start_gameboard,end_gameboard,exit_criteria,periodicity,rows,cols,max_height,max_width,runs
"(1, 3):(0, 0)|(1, 3):0:0x7","(3, 1):(0, 0)|(3, 1):0:0x7",oscillator,2,3,3,3,1,3
"(2, 3):(0, 0)|(2, 3):2:0xd","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,2
"(2, 3):(0, 0)|(2, 3):2:0xe","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,2
"(2, 3):(0, 0)|(2, 3):2:0xf","(3, 4):(0, 0)|(3, 4):1:0x696",stable,0,3,3,3,4,4
"(2, 3):(0, 0)|(2, 3):1:0x15","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,2
"(2, 3):(0, 0)|(2, 3):1:0x17","(7, 7):(0, 0)|(7, 7):2:0x70041830401c",oscillator,2,3,3,7,7,11
"(2, 3):(0, 0)|(2, 3):1:0x1d","(2, 2):(0, 0)|(2, 2):0:0xf",stable,0,3,3,2,2,3
"(2, 3):(0, 0)|(2, 3):1:0x1e","(4, 3):(0, 0)|(4, 3):1:0x56a",stable,0,3,3,4,3,3
"(2, 3):(0, 0)|(2, 3):1:0x1f","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,4
"(2, 3):(0, 0)|(2, 3):0:0x23","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,2
"(2, 3):(0, 0)|(2, 3):0:0x25","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,2
"(2, 3):(0, 0)|(2, 3):0:0x27","(3, 4):(0, 0)|(3, 4):1:0x696",stable,0,3,3,3,4,4
"(2, 3):(0, 0)|(2, 3):0:0x2b","(2, 2):(0, 0)|(2, 2):0:0xf",stable,0,3,3,2,2,3
"(2, 3):(0, 0)|(2, 3):0:0x2f","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,4
"(2, 3):(0, 0)|(2, 3):0:0x33","(4, 3):(0, 0)|(4, 3):1:0x56a",stable,0,3,3,4,3,3
"(2, 3):(0, 0)|(2, 3):0:0x37","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,4
"(2, 3):(0, 0)|(2, 3):0:0x3f","(4, 3):(0, 0)|(4, 3):1:0x56a",stable,0,3,3,4,3,2
"(3, 3):(0, 0)|(3, 3):2:0x45","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,2
"(3, 3):(0, 0)|(3, 3):2:0x46","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,2
"(3, 3):(0, 0)|(3, 3):2:0x47","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,3
"(3, 3):(0, 0)|(3, 3):2:0x4c","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,2
"(3, 3):(0, 0)|(3, 3):2:0x4d","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,3
"(3, 3):(0, 0)|(3, 3):2:0x4e","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,2
"(3, 3):(0, 0)|(3, 3):2:0x4f","(4, 4):(0, 0)|(4, 4):2:0x2596",stable,0,3,3,4,4,4
"(3, 3):(0, 0)|(3, 3):2:0x54","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,2
"(3, 3):(0, 0)|(3, 3):2:0x55","(2, 2):(0, 0)|(2, 2):0:0xf",stable,0,3,3,2,2,3
"(3, 3):(0, 0)|(3, 3):2:0x56","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,5
"(3, 3):(0, 0)|(3, 3):2:0x57","(54, 23):(0, 0)|(54, 23):5:0x18000000000000000000000070000210000320004580034220031cc0023100000000000000000400001400006c000090018360030280000200000000030000060e0000000000000001800003000000000000000300000c00000400000000000000000000000000000000000000000030000060000000000000000000000000000000040000c8300209980ca4080c43900e24e00006000044000010",survival,0,3,3,54,23,99
"(3, 3):(0, 0)|(3, 3):2:0x5c","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,5
"(3, 3):(0, 0)|(3, 3):2:0x5d","(23, 54):(0, 0)|(23, 54):8:0x20000000000000c000000000000581800000000008060000000000000000800000840006060000020d801814000200a6000000001c027000000000980900400000022018078180000280063106000000003118800001b00003c200000100000408000000800000000000088000000000004000000000000160000000000c095000000000302580000000000048000000000001200000000000038",survival,0,3,3,23,54,99
"(3, 3):(0, 0)|(3, 3):2:0x5e","(4, 4):(0, 0)|(4, 4):1:0x69a4",stable,0,3,3,4,4,3
"(3, 3):(0, 0)|(3, 3):2:0x5f","(4, 4):(0, 0)|(4, 4):1:0x69a4",stable,0,3,3,4,4,2
"(3, 3):(0, 0)|(3, 3):2:0x61","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,2
"(3, 3):(0, 0)|(3, 3):2:0x62","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,2
"(3, 3):(0, 0)|(3, 3):2:0x63","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,2
"(3, 3):(0, 0)|(3, 3):2:0x65","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,2
"(3, 3):(0, 0)|(3, 3):2:0x66","(2, 2):(0, 0)|(2, 2):0:0xf",stable,0,3,3,2,2,3
"(3, 3):(0, 0)|(3, 3):2:0x67","(3, 3):(0, 0)|(3, 3):0:0x172",spaceship,4,3,3,3,3,5
"(3, 3):(0, 0)|(3, 3):2:0x69","(7, 7):(0, 0)|(7, 7):2:0x70041830401c",oscillator,2,3,3,7,7,13
"(3, 3):(0, 0)|(3, 3):2:0x6a","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,3
"(3, 3):(0, 0)|(3, 3):2:0x6b","(3, 3):(0, 0)|(3, 3):0:0x11e",spaceship,4,3,3,3,3,5
"(3, 3):(0, 0)|(3, 3):2:0x6c","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,2
"(3, 3):(0, 0)|(3, 3):2:0x6d","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,3
"(3, 3):(0, 0)|(3, 3):2:0x6e","(3, 3):(0, 0)|(3, 3):1:0xae",stable,0,3,3,3,3,2
"(3, 3):(0, 0)|(3, 3):2:0x6f","(50, 24):(0, 0)|(50, 24):14:0x300000300000440000560000f06001f69002469001806000000000000003800004400006c0000420000360c00220c001c00000000000060007060000000000000000c00000c000000000000200000300000500000000000000000000000000000000000000000000c00000c00000000000000000000000000000000000c00002129800145c0c04060832f408107806c02001c0000",survival,0,3,3,50,24,99
"(3, 3):(0, 0)|(3, 3):2:0x71","(7, 7):(0, 0)|(7, 7):2:0x70041830401c",oscillator,2,3,3,7,7,12
"(3, 3):(0, 0)|(3, 3):2:0x72","(4, 4):(0, 0)|(4, 4):1:0x6996",stable,0,3,3,4,4,5
"(3, 3):(0, 0)|(3, 3):2:0x73","(3, 3):(0, 0)|(3, 3):1:0xa7",spaceship,4,3,3,3,3,5
"(3, 3):(0, 0)|(3, 3):2:0x75","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,4
"(3, 3):(0, 0)|(3, 3):2:0x76","(3, 3):(0, 0)|(3, 3):1:0xae",stable,0,3,3,3,3,2
"(3, 3):(0, 0)|(3, 3):2:0x77","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,4
"(3, 3):(0, 0)|(3, 3):2:0x79","(7, 7):(0, 0)|(7, 7):2:0x70041830401c",oscillator,2,3,3,7,7,12
"(3, 3):(0, 0)|(3, 3):2:0x7a","(50, 24):(0, 0)|(50, 24):15:0x1000003000004000005e0000346001849001949001946000000000000001000006c00006c0000000000360c00360c000800000000002060002060002000000000000c00000c000000000000000000700000100000200000000000000000000000000000000000000c00000c00000000000000000000000000000000000000001e31003f3ac0583840df24407203802c0200080000",survival,0,3,3,50,24,99
"(3, 3):(0, 0)|(3, 3):2:0x7b","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,4
"(3, 3):(0, 0)|(3, 3):2:0x7c","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,3
"(3, 3):(0, 0)|(3, 3):2:0x7d","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,9
"(3, 3):(0, 0)|(3, 3):2:0x7e","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,4
"(3, 3):(0, 0)|(3, 3):2:0x7f","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,7
"(3, 3):(0, 0)|(3, 3):1:0x8d","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,2
"(3, 3):(0, 0)|(3, 3):1:0x8e","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,3
"(3, 3):(0, 0)|(3, 3):1:0x8f","(3, 3):(0, 0)|(3, 3):0:0x15a",spaceship,4,3,3,3,3,5
"(3, 3):(0, 0)|(3, 3):1:0x9d","(3, 3):(0, 0)|(3, 3):1:0xe9",spaceship,4,3,3,3,3,5
"(3, 3):(0, 0)|(3, 3):1:0x9e","(24, 50):(0, 0)|(24, 50):46:0x2000000000001c000000000009800000000007c00000000181ec00000000606a00000000001b00000000000280000000000000006000000000001b3800001e01c8c0000007007188300000c0c06c0c000008480300000009b6c000000004410000000000907c00c08000381000302800000000000c000000603000000000240c000000000900000000000180000000000",survival,0,3,3,24,50,99
"(3, 3):(0, 0)|(3, 3):1:0x9f","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,4
"(3, 3):(0, 0)|(3, 3):1:0xad","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,3
"(3, 3):(0, 0)|(3, 3):1:0xaf","(4, 3):(0, 0)|(4, 3):1:0x56a",stable,0,3,3,4,3,2
"(3, 3):(0, 0)|(3, 3):1:0xba","(7, 7):(0, 0)|(7, 7):2:0x70041830401c",oscillator,2,3,3,7,7,8
"(3, 3):(0, 0)|(3, 3):1:0xbb","(4, 4):(0, 0)|(4, 4):1:0x6996",stable,0,3,3,4,4,4
"(3, 3):(0, 0)|(3, 3):1:0xbd","(22, 35):(0, 0)|(22, 35):10:0xc38600001800c00000000000000000000400000041c000001c78000003d00000000602301880a00603002008802200020a28200680aa02c1101540442004a4008200140020004004000010004000021b080000414100000444400000489000",survival,0,3,3,22,35,99
"(3, 3):(0, 0)|(3, 3):1:0xbf","(7, 7):(0, 0)|(7, 7):2:0x70041830401c",oscillator,2,3,3,7,7,10
"(3, 3):(0, 0)|(3, 3):1:0xc5","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,2
"(3, 3):(0, 0)|(3, 3):1:0xc6","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,2
"(3, 3):(0, 0)|(3, 3):1:0xc7","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,3
"(3, 3):(0, 0)|(3, 3):1:0xcd","(3, 3):(0, 0)|(3, 3):0:0x19c",spaceship,4,3,3,3,3,5
"(3, 3):(0, 0)|(3, 3):1:0xce","(3, 3):(0, 0)|(3, 3):1:0xea",stable,0,3,3,3,3,2
"(3, 3):(0, 0)|(3, 3):1:0xcf","(24, 50):(0, 0)|(24, 50):45:0x700000000000120000000000108000000000001000000001820c000000006083000000000002000000000006c0000000000000007040000030022b100000120148a400000000d28830000120f86a0c00002ccc0700000003b70000000006c0000000000190d800c04000381600306000040000000c000000603000000000240c000000000900000000000180000000000",survival,0,3,3,24,50,99
"(3, 3):(0, 0)|(3, 3):1:0xd5","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,4
"(3, 3):(0, 0)|(3, 3):1:0xd6","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,3
"(3, 3):(0, 0)|(3, 3):1:0xd7","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,9
"(3, 3):(0, 0)|(3, 3):1:0xdd","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,4
"(3, 3):(0, 0)|(3, 3):1:0xde","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,4
"(3, 3):(0, 0)|(3, 3):1:0xdf","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,7
"(3, 3):(0, 0)|(3, 3):1:0xe5","(3, 3):(0, 0)|(3, 3):1:0xaa",stable,0,3,3,3,3,2
"(3, 3):(0, 0)|(3, 3):1:0xe7","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,6
"(3, 3):(0, 0)|(3, 3):1:0xed","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,6
"(3, 3):(0, 0)|(3, 3):1:0xef","(4, 4):(0, 0)|(4, 4):1:0x69a4",stable,0,3,3,4,4,2
"(3, 3):(0, 0)|(3, 3):1:0xf5","(4, 4):(0, 0)|(4, 4):1:0x69a4",stable,0,3,3,4,4,5
"(3, 3):(0, 0)|(3, 3):1:0xf7","(7, 7):(0, 0)|(7, 7):2:0x70041830401c",oscillator,2,3,3,7,7,10
"(3, 3):(0, 0)|(3, 3):1:0xfd","(7, 7):(0, 0)|(7, 7):2:0x70041830401c",oscillator,2,3,3,7,7,10
"(3, 3):(0, 0)|(3, 3):1:0xfe","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,2
"(3, 3):(0, 0)|(3, 3):1:0xff","(4, 4):(0, 0)|(4, 4):2:0x2596",stable,0,3,3,4,4,5
"(3, 3):(0, 0)|(3, 3):0:0x147","(7, 7):(0, 0)|(7, 7):2:0x70041830401c",oscillator,2,3,3,7,7,13
"(3, 3):(0, 0)|(3, 3):0:0x14f","(4, 4):(0, 0)|(4, 4):1:0x6996",stable,0,3,3,4,4,3
"(3, 3):(0, 0)|(3, 3):0:0x155","(3, 3):(0, 0)|(3, 3):1:0xaa",stable,0,3,3,3,3,2
"(3, 3):(0, 0)|(3, 3):0:0x157","(23, 35):(0, 0)|(23, 35):13:0xc18000003c7800000c018000031b1800003366000003c78000003560003804a40387d03605f00a0aa0a001025204000480240082980ca0a84101042c000000014400000447000000700000000000000000000000000000608300000c10600000020000",survival,0,3,3,23,35,99
"(3, 3):(0, 0)|(3, 3):0:0x15f","(4, 4):(0, 0)|(4, 4):2:0x2596",stable,0,3,3,4,4,4
"(3, 3):(0, 0)|(3, 3):0:0x16d","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,2
"(3, 3):(0, 0)|(3, 3):0:0x16f","(22, 35):(0, 0)|(22, 35):11:0x46c400001850c000071b1c00006003000000000000000000003000a0018480d580905c1ab07400838e080000a0a00000200200300301801d8000000d480000024800000008e000000e00000000000000000000608300000c10600000020000",survival,0,3,3,22,35,99
"(3, 3):(0, 0)|(3, 3):0:0x17d","(1, 1):(0, 0)|(1, 1):1:0x0",extinct,0,3,3,1,1,6
"(3, 3):(0, 0)|(3, 3):0:0x17f","(22, 35):(0, 0)|(22, 35):11:0x46c400001850c000071b1c00006003000000000000000000003000a0018480d580905c1ab07400838e080000a0a00000200200300301801d8000000d480000024800000008e000000e00000000000000000000608300000c10600000020000",survival,0,3,3,22,35,99
"(3, 3):(0, 0)|(3, 3):0:0x1ef","(7, 7):(0, 0)|(7, 7):2:0x70041830401c",oscillator,2,3,3,7,7,7
